ID,TIPID,LineItemName,FY19GasTax,FY19RICAPHIP,FY19RIHMA,FY19RICAPprojects,FY19RICAPfacilities,FY19ProjectCloseouts,FY19IWAYLandSales,FY19GARVEE,FY19TollRevenue,FY19RailwayProgram,FY19HSIP,FY19TAP,FY19NHPP,FY19CMAQ,FY19Planning,FY19STP,FY19NationalFreight,FY19NHTSA,FY19FTA,FY19Earmarks,FY19TollCredits,FY19TransitBond,FY19allocation
714,5184,,,0.43,1.07,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.5
715,2002,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
716,2006,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
717,2007,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
69,802,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
70,801,,,8.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,8.0
71,813,,,,,,,,,,,,,,,,,,5.359,,,0.0,0.0,0.0,5.3588
72,814,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
73,883,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
74,815,,,,,,,,,,,,,,,,,5.189,,,,0.0,0.0,0.0,5.1889
75,884,,,,,,,,,,3.5,,,,,,,,,,,0.0,0.0,0.0,3.5
76,816,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
77,817,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
78,885,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
79,886,,,,,,,,,,1.0,,,,,,,,,,,0.0,0.0,0.0,1.0
80,818,,,,3.534,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.5339
81,819,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
82,887,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
83,820,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
84,821,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
85,888,,,,,,,,,,1.8,,,,,,,,,,,0.0,0.0,0.0,1.8
86,889,,,,0.4,,,,,,1.6,,,,,,,,,,,0.0,0.0,0.0,2.0
87,822,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
88,823,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
89,824,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
90,825,,,1.558,,,,,,,,,,,4.831,,,1.401,,,,0.0,0.0,0.0,7.7898
91,826,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
92,827,,,1.288,,,,,,,,,,,,,,5.151,,,,0.0,0.0,0.0,6.4387
93,828,,,,,,,,,,,,,,7.051,,,,,,,0.0,0.0,0.0,7.0508
94,890,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
95,829,,,,,,,,,,,,,,6.0,,,1.062,,,,0.0,0.0,0.0,7.0625
96,830,,,,,,,,,,,,,,,,,0.998,,,,0.0,0.0,0.0,0.9982
97,831,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
98,832,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
99,833,,,,,,,,,,,,,,,,,4.851,,,,0.0,0.0,0.0,4.8506
100,834,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
101,835,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
102,836,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
103,837,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
104,838,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
105,921,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
106,922,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
107,841,,,1.311,,,,,,,,,,,5.242,,,,,,,0.0,0.0,0.0,6.5528
108,842,,,,,,,,,,,,,,,,,0.72,,,,0.0,0.0,0.0,0.7202
109,843,,,,,,,,,,,,,,0.23,,,,,,,0.0,0.0,0.0,0.2296
110,844,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
111,845,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
112,891,,,,,,,,,,1.0,,,,,,,,,,,0.0,0.0,0.0,1.0
113,846,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
114,892,,,,,,,,,,0.6,,,,,,,,,,,0.0,0.0,0.0,0.6
115,847,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
116,848,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
117,893,,,,,,,,,,2.0,,,,,,,,,,,0.0,0.0,0.0,2.0
118,849,,,0.16,,,,,,,,,,,0.0,,,0.328,0.314,,,0.0,0.0,0.0,0.8019
119,894,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
120,850,,,0.166,,,,,,,,,,,0.665,,,,,,,0.0,0.0,0.0,0.8309
121,851,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
122,852,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
123,853,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
124,854,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
125,855,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
126,856,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
127,857,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
128,858,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
129,859,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
130,860,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
131,861,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
132,862,,,1.233,,,,,,,,,,,4.93,,,,,,,0.0,0.0,0.0,6.1627
133,863,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
134,914,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
135,895,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
136,864,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
137,896,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
138,865,,,0.4,,,,,,,,,,,0.8,,,0.8,,,,0.0,0.0,0.0,2.0
139,866,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
140,915,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
141,916,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
142,897,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
143,917,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
144,868,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
145,898,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
146,899,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
147,900,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
148,918,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
149,901,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
150,902,,,,,,,,,,3.5,,,,,,,,,,,0.0,0.0,0.0,3.5
151,869,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
152,870,,,1.14,,,,,,,,,,,4.56,,,,,,,0.0,0.0,0.0,5.7
153,903,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
154,904,,,0.4,,,,,,,,,,,,,,,1.6,,,0.0,0.0,0.0,2.0
155,871,,,0.4,,,,,,,,,,,,,,1.6,,,,0.0,0.0,0.0,2.0
156,905,,,,,,,,,,4.0,,,,,,,,,,,0.0,0.0,0.0,4.0
157,872,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
158,873,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
159,874,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
160,906,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
161,907,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
162,908,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
163,875,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
164,876,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
165,920,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
166,877,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
167,910,,,,,,,,,,1.0,,,,,,,,,,,0.0,0.0,0.0,1.0
168,919,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
169,878,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
170,879,,,1.4,,,,,,,,,,,12.6,,,,,,,0.0,0.0,0.0,14.0
171,912,,,,,,,,,,13.1,,,,,,,,,,,0.0,0.0,0.0,13.1
172,880,,,1.297,,,,,,,,,,,5.187,,,,,,,0.0,0.0,0.0,6.4844
173,881,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
174,867,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
175,911,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
176,9500,,,,,,,,,,9.5,,,,,,,,,,,0.0,0.0,0.0,9.5
